protein_id_no_version	image_gene	gene_name	Transcript_ID_clean	n_samples_observed	mean_AC_Amyloid_Index	mean_TOL_Amyloid_Index	mean_AC_AmyloGram_Prob	mean_TOL_AmyloGram_Prob	mean_AC_AMYPred_Prob	mean_TOL_AMYPred_Prob	strict_amyloid_fraction_AC	strict_amyloid_fraction_TOL	mean_AC_TPM	mean_TOL_TPM	delta_TOL_minus_AC_Amyloid_Index	delta_TOL_minus_AC_AmyloGram_Prob	delta_TOL_minus_AC_AMYPred_Prob	delta_TOL_minus_AC_TPM	delta_TOL_minus_AC_strict_amyloid_fraction
H1_ENST00000258301.6	STX6	STX6	ENST00000258301	10	0.48168635608121013	0.2846540081525692	0.862681743572924	0.8291117315550507	0.01786803500260166	0.1628553997827589	0.0	0.2	6.1866064	6.7725677	-0.19703234792864094	-0.03357001201787335	0.14498736478015722	0.58596134	0.2
H1_ENST00000271732.8	GOLPH3L	GOLPH3L	ENST00000271732	9	0.46845777051139725	0.19140633048327088	0.855933451135576	0.8415956472055012	0.009533114563692375	0.14760417757217056	0.0	0.2	4.125105	8.0092	-0.2770514400281264	-0.014337803930074777	0.13807106300847818	3.8840952	0.2
H1_ENST00000296370.4	S100P	S100P	ENST00000296370	8	0.10377062838315261	0.10377062838315261	0.915677340901845	0.915677340901845	0.5749807283609976	0.5749807283609976	0.75	1.0	401.72424	135.19028	0.0	0.0	0.0	-266.53397	0.25
H1_ENST00000313899.12	HNRNPD	HNRNPD	ENST00000313899	8	-0.36999786020040604	-0.36999786020040604	0.91402468338417	0.91402468338417	0.6190639032597988	0.6190639032597988	0.75	1.0	46.46495	73.6089	0.0	0.0	0.0	27.143951	0.25
H1_ENST00000334351.8	PNRC2	PNRC2	ENST00000334351	10	-1.442150831110256	-1.442150831110256	0.666739442601968	0.666739442601968	0.6253680707322519	0.6253680707322518	0.6666666666666666	1.0	18.51991	14.707803	0.0	0.0	-1.1102230246251565e-16	-3.812108	0.33333333333333337
H1_ENST00000361891.9	ILF2	ILF2	ENST00000361891	10	0.2814291947645377	-0.22851634710390917	0.751590711327639	0.6947024720984091	0.0336127230396696	0.1127940111332896	0.0	0.0	24.554607	16.66479	-0.5099455418684469	-0.05688823922922992	0.07918128809362	-7.889818	0.0
H1_ENST00000366118.2	SPATS2L	SPATS2L	ENST00000366118	9	-0.09088880164863393	-0.09088880164863393	0.654519086330542	0.654519086330542	0.6538154541813851	0.6538154541813851	0.8	1.0	53.948505	83.63953	0.0	0.0	0.0	29.691021	0.19999999999999996
H1_ENST00000367023.5	TRAF3IP3	TRAF3IP3	ENST00000367023	10	-0.13062627789649525	-0.13460659834466795	0.62423353437317	0.62423353437317	0.7133420860282156	0.7434692817611146	0.6	1.0	39.55404	35.87638	-0.003980320448172703	0.0	0.030127195732899015	-3.677658	0.4
H1_ENST00000368733.4	S100A8	S100A8	ENST00000368733	10	0.8285616932420439	0.8189573102624046	0.776750258626404	0.776750258626404	0.9940384378703726	0.9903942128916828	0.6	1.0	14562.072	4703.652	-0.009604382979639281	0.0	-0.0036442249786897696	-9858.42	0.4
H1_ENST00000394631.7	GAR1	GAR1	ENST00000394631	6	-1.4894031466516462	-1.4894031466516462	0.652350235095143	0.652350235095143	0.3314105583674535	0.3314105583674535	0.0	0.0	8.535495	9.402636	0.0	0.0	0.0	0.86714077	0.0
